200;76;200;145;3;55;72.50
200;77;200;132;1;68;66.00
200;78;200;125;3;75;62.50
200;79;200;136;2;64;68.00
200;80;200;132;3;68;66.00
200;81;200;147;2;53;73.50
200;82;200;122;2;78;61.00
200;83;200;118;1;82;59.00
200;84;200;130;0;70;65.00
200;85;200;115;5;85;57.50
200;86;200;132;6;68;66.00
200;87;200;132;1;68;66.00
200;88;200;132;2;68;66.00
200;89;200;142;0;58;71.00
200;90;200;131;2;69;65.50
200;91;200;136;0;64;68.00
200;92;200;127;2;73;63.50
200;93;200;141;2;59;70.50
200;94;200;133;3;67;66.50
200;95;200;126;3;74;63.00
200;96;200;133;1;67;66.50
200;97;200;137;2;63;68.50
200;98;200;138;1;62;69.00
200;99;200;131;1;69;65.50
200;100;200;132;3;68;66.00
300;1;300;189;1;111;63.00
300;2;300;190;2;110;63.33
300;3;300;199;6;101;66.33
300;4;300;196;3;104;65.33
300;5;300;199;4;101;66.33
300;6;300;196;1;104;65.33
300;7;300;202;4;98;67.33
300;8;300;207;4;93;69.00
300;9;300;213;5;87;71.00
300;10;300;204;3;96;68.00
300;11;300;194;4;106;64.67
300;12;300;200;2;100;66.67
300;13;300;189;0;111;63.00
300;14;300;208;6;92;69.33
300;15;300;202;5;98;67.33
300;16;300;199;0;101;66.33
300;17;300;192;3;108;64.00
300;18;300;199;3;101;66.33
300;19;300;204;0;96;68.00
300;20;300;210;5;90;70.00
300;21;300;195;9;105;65.00
300;22;300;210;4;90;70.00
300;23;300;192;2;108;64.00
300;24;300;208;6;92;69.33
300;25;300;192;2;108;64.00
300;26;300;202;1;98;67.33
300;27;300;203;6;97;67.67
300;28;300;196;2;104;65.33
300;29;300;203;5;97;67.67
300;30;300;189;5;111;63.00
300;31;300;208;0;92;69.33
300;32;300;199;2;101;66.33
300;33;300;186;2;114;62.00
300;34;300;202;5;98;67.33
300;35;300;201;7;99;67.00
300;36;300;208;3;92;69.33
300;37;300;198;2;102;66.00
300;38;300;193;4;107;64.33
300;39;300;192;5;108;64.00
300;40;300;201;3;99;67.00
300;41;300;193;1;107;64.33
300;42;300;209;0;91;69.67
300;43;300;195;4;105;65.00
300;44;300;206;1;94;68.67
300;45;300;202;4;98;67.33
300;46;300;206;7;94;68.67
300;47;300;206;1;94;68.67
300;48;300;206;4;94;68.67
300;49;300;206;5;94;68.67
300;50;300;207;4;93;69.00
300;51;300;195;3;105;65.00
300;52;300;207;2;93;69.00
300;53;300;204;3;96;68.00
300;54;300;195;2;105;65.00
300;55;300;197;6;103;65.67
300;56;300;210;4;90;70.00
300;57;300;204;2;96;68.00
300;58;300;187;4;113;62.33
300;59;300;189;2;111;63.00
300;60;300;193;4;107;64.33
300;61;300;192;5;108;64.00
300;62;300;202;2;98;67.33
300;63;300;192;4;108;64.00
300;64;300;208;3;92;69.33
300;65;300;204;3;96;68.00
300;66;300;192;1;108;64.00
300;67;300;208;2;92;69.33
300;68;300;204;4;96;68.00
300;69;300;193;5;107;64.33
300;70;300;202;4;98;67.33
300;71;300;212;1;88;70.67
300;72;300;197;4;103;65.67
300;73;300;190;2;110;63.33
300;74;300;205;1;95;68.33
300;75;300;203;3;97;67.67
300;76;300;197;4;103;65.67
300;77;300;197;2;103;65.67
300;78;300;195;5;105;65.00
300;79;300;208;4;92;69.33
300;80;300;206;3;94;68.67
300;81;300;205;3;95;68.33
300;82;300;182;3;118;60.67
300;83;300;201;0;99;67.00
300;84;300;197;1;103;65.67
300;85;300;191;4;109;63.67
300;86;300;202;4;98;67.33
300;87;300;188;2;112;62.67
300;88;300;198;5;102;66.00
300;89;300;209;6;91;69.67
300;90;300;198;1;102;66.00
300;91;300;212;3;88;70.67
300;92;300;199;3;101;66.33
300;93;300;207;7;93;69.00
300;94;300;189;4;111;63.00
300;95;300;212;3;88;70.67
300;96;300;195;5;105;65.00
300;97;300;198;7;102;66.00
300;98;300;203;2;97;67.67
300;99;300;201;2;99;67.00
300;100;300;210;1;90;70.00
400;1;400;258;1;142;64.50
400;2;400;277;6;123;69.25
400;3;400;268;2;132;67.00
400;4;400;267;3;133;66.75
400;5;400;273;4;127;68.25
400;6;400;259;4;141;64.75
400;7;400;242;5;158;60.50
400;8;400;259;6;141;64.75
400;9;400;286;8;114;71.50
400;10;400;269;4;131;67.25
400;11;400;270;6;130;67.50
400;12;400;257;10;143;64.25
400;13;400;266;6;134;66.50
400;14;400;255;4;145;63.75
400;15;400;266;5;134;66.50
400;16;400;277;5;123;69.25
400;17;400;266;5;134;66.50
400;18;400;284;3;116;71.00
400;19;400;273;5;127;68.25
400;20;400;270;5;130;67.50
400;21;400;268;5;132;67.00
400;22;400;275;4;125;68.75
400;23;400;272;4;128;68.00
400;24;400;247;5;153;61.75
400;25;400;276;4;124;69.00
400;26;400;268;3;132;67.00
400;27;400;246;3;154;61.50
400;28;400;244;1;156;61.00
400;29;400;256;6;144;64.00
400;30;400;277;9;123;69.25
400;31;400;258;6;142;64.50
400;32;400;256;3;144;64.00
400;33;400;262;6;138;65.50
400;34;400;250;3;150;62.50
400;35;400;276;2;124;69.00
400;36;400;286;4;114;71.50
400;37;400;287;4;113;71.75
400;38;400;254;3;146;63.50
400;39;400;276;4;124;69.00
400;40;400;260;3;140;65.00
400;41;400;275;2;125;68.75
400;42;400;254;4;146;63.50
400;43;400;269;4;131;67.25
400;44;400;272;3;128;68.00
400;45;400;246;10;154;61.50
400;46;400;260;10;140;65.00
400;47;400;266;1;134;66.50
400;48;400;271;8;129;67.75
400;49;400;267;7;133;66.75
400;50;400;252;5;148;63.00
400;51;400;285;7;115;71.25
400;52;400;268;5;132;67.00
400;53;400;278;4;122;69.50
400;54;400;265;6;135;66.25
400;55;400;275;4;125;68.75
400;56;400;266;5;134;66.50
400;57;400;263;7;137;65.75
400;58;400;264;2;136;66.00
400;59;400;259;5;141;64.75
400;60;400;265;3;135;66.25
400;61;400;244;7;156;61.00
400;62;400;266;4;134;66.50
400;63;400;246;0;154;61.50
400;64;400;259;5;141;64.75
400;65;400;270;6;130;67.50
400;66;400;258;5;142;64.50
400;67;400;278;11;122;69.50
400;68;400;274;7;126;68.50
400;69;400;270;2;130;67.50
400;70;400;271;4;129;67.75
400;71;400;272;3;128;68.00
400;72;400;267;1;133;66.75
400;73;400;269;5;131;67.25
400;74;400;260;3;140;65.00
400;75;400;272;5;128;68.00
400;76;400;261;3;139;65.25
400;77;400;270;2;130;67.50
400;78;400;270;3;130;67.50
400;79;400;274;4;126;68.50
400;80;400;266;7;134;66.50
400;81;400;271;5;129;67.75
400;82;400;267;7;133;66.75
400;83;400;258;3;142;64.50
400;84;400;275;6;125;68.75
400;85;400;271;3;129;67.75
400;86;400;265;7;135;66.25
400;87;400;268;2;132;67.00
400;88;400;257;4;143;64.25
400;89;400;275;4;125;68.75
400;90;400;235;3;165;58.75
400;91;400;274;7;126;68.50
400;92;400;263;6;137;65.75
400;93;400;259;2;141;64.75
400;94;400;259;8;141;64.75
400;95;400;273;4;127;68.25
400;96;400;254;8;146;63.50
400;97;400;273;3;127;68.25
400;98;400;260;5;140;65.00
400;99;400;284;4;116;71.00
400;100;400;276;7;124;69.00
500;1;500;344;9;156;68.80
500;2;500;333;6;167;66.60
500;3;500;323;6;177;64.60
500;4;500;319;5;181;63.80
500;5;500;328;9;172;65.60
500;6;500;330;4;170;66.00
500;7;500;344;9;156;68.80
500;8;500;329;6;171;65.80
500;9;500;320;6;180;64.00
500;10;500;328;4;172;65.60
500;11;500;340;3;160;68.00
500;12;500;323;14;177;64.60
500;13;500;324;7;176;64.80
500;14;500;341;5;159;68.20
500;15;500;329;9;171;65.80
500;16;500;334;6;166;66.80
500;17;500;343;8;157;68.60
500;18;500;352;6;148;70.40
500;19;500;327;6;173;65.40
500;20;500;334;6;166;66.80
500;21;500;332;10;168;66.40
500;22;500;334;5;166;66.80
500;23;500;336;12;164;67.20
500;24;500;320;2;180;64.00
500;25;500;338;7;162;67.60
500;26;500;322;6;178;64.40
500;27;500;349;5;151;69.80
500;28;500;328;4;172;65.60
500;29;500;324;5;176;64.80
500;30;500;349;7;151;69.80
500;31;500;330;5;170;66.00
500;32;500;338;5;162;67.60
500;33;500;334;9;166;66.80
500;34;500;324;4;176;64.80
500;35;500;325;8;175;65.00
500;36;500;346;3;154;69.20
500;37;500;350;5;150;70.00
500;38;500;337;8;163;67.40
500;39;500;342;8;158;68.40
500;40;500;327;4;173;65.40
500;41;500;336;4;164;67.20
500;42;500;324;9;176;64.80
500;43;500;314;2;186;62.80
500;44;500;321;4;179;64.20
500;45;500;342;7;158;68.40
500;46;500;331;6;169;66.20
500;47;500;323;7;177;64.60
500;48;500;335;7;165;67.00
500;49;500;350;4;150;70.00
500;50;500;326;6;174;65.20
500;51;500;338;7;162;67.60
500;52;500;318;9;182;63.60
500;53;500;332;6;168;66.40
500;54;500;324;7;176;64.80
500;55;500;337;7;163;67.40
500;56;500;328;9;172;65.60
500;57;500;327;6;173;65.40
500;58;500;333;5;167;66.60
500;59;500;330;6;170;66.00
500;60;500;330;9;170;66.00
500;61;500;327;9;173;65.40
500;62;500;358;10;142;71.60
500;63;500;339;6;161;67.80
500;64;500;344;10;156;68.80
500;65;500;336;6;164;67.20
500;66;500;323;4;177;64.60
500;67;500;340;6;160;68.00
500;68;500;319;6;181;63.80
500;69;500;335;5;165;67.00
500;70;500;332;7;168;66.40
500;71;500;328;1;172;65.60
500;72;500;330;6;170;66.00
500;73;500;321;5;179;64.20
500;74;500;321;5;179;64.20
500;75;500;323;2;177;64.60
500;76;500;339;4;161;67.80
500;77;500;332;3;168;66.40
500;78;500;330;7;170;66.00
500;79;500;334;6;166;66.80
500;80;500;340;4;160;68.00
500;81;500;345;3;155;69.00
500;82;500;322;2;178;64.40
500;83;500;335;10;165;67.00
500;84;500;336;6;164;67.20
500;85;500;342;7;158;68.40
500;86;500;350;4;150;70.00
500;87;500;328;2;172;65.60
500;88;500;319;2;181;63.80
500;89;500;338;8;162;67.60
500;90;500;325;6;175;65.00
500;91;500;345;6;155;69.00
500;92;500;323;7;177;64.60
500;93;500;330;4;170;66.00
500;94;500;319;7;181;63.80
500;95;500;333;4;167;66.60
500;96;500;335;6;165;67.00
500;97;500;334;8;166;66.80
500;98;500;331;8;169;66.20
500;99;500;355;2;145;71.00
500;100;500;328;7;172;65.60
600;1;600;402;11;198;67.00
600;2;600;385;5;215;64.17
600;3;600;391;5;209;65.17
600;4;600;399;10;201;66.50
600;5;600;397;9;203;66.17
600;6;600;406;7;194;67.67
600;7;600;391;10;209;65.17
600;8;600;403;6;197;67.17
600;9;600;406;8;194;67.67
600;10;600;400;4;200;66.67
600;11;600;389;7;211;64.83
600;12;600;390;8;210;65.00
600;13;600;406;6;194;67.67
600;14;600;396;7;204;66.00
600;15;600;405;10;195;67.50
600;16;600;397;2;203;66.17
600;17;600;401;7;199;66.83
600;18;600;400;7;200;66.67
600;19;600;414;4;186;69.00
600;20;600;383;11;217;63.83
600;21;600;410;6;190;68.33
600;22;600;400;8;200;66.67
600;23;600;385;7;215;64.17
600;24;600;393;6;207;65.50
600;25;600;399;5;201;66.50
600;26;600;415;4;185;69.17
600;27;600;398;6;202;66.33
600;28;600;397;9;203;66.17
600;29;600;397;3;203;66.17
600;30;600;375;6;225;62.50
600;31;600;387;8;213;64.50
600;32;600;408;9;192;68.00
600;33;600;396;4;204;66.00
600;34;600;413;9;187;68.83
600;35;600;403;6;197;67.17
600;36;600;409;6;191;68.17
600;37;600;405;6;195;67.50
600;38;600;425;6;175;70.83
600;39;600;410;11;190;68.33
600;40;600;410;3;190;68.33
600;41;600;396;5;204;66.00
600;42;600;402;5;198;67.00
600;43;600;418;8;182;69.67
600;44;600;405;9;195;67.50
600;45;600;405;11;195;67.50
600;46;600;398;6;202;66.33
600;47;600;412;11;188;68.67
600;48;600;406;9;194;67.67
600;49;600;389;9;211;64.83
600;50;600;409;13;191;68.17
600;51;600;397;9;203;66.17
600;52;600;388;10;212;64.67
600;53;600;407;7;193;67.83
600;54;600;410;4;190;68.33
600;55;600;392;3;208;65.33
600;56;600;368;10;232;61.33
600;57;600;395;10;205;65.83
600;58;600;388;6;212;64.67
600;59;600;395;9;205;65.83
600;60;600;395;11;205;65.83
600;61;600;390;4;210;65.00
600;62;600;407;6;193;67.83
600;63;600;437;5;163;72.83
600;64;600;403;4;197;67.17
600;65;600;390;6;210;65.00
600;66;600;403;8;197;67.17
600;67;600;403;8;197;67.17
600;68;600;413;7;187;68.83
600;69;600;400;5;200;66.67
600;70;600;400;7;200;66.67
600;71;600;382;7;218;63.67
600;72;600;402;8;198;67.00
600;73;600;410;5;190;68.33
600;74;600;399;5;201;66.50
600;75;600;398;7;202;66.33
600;76;600;419;5;181;69.83
600;77;600;405;4;195;67.50
600;78;600;422;10;178;70.33
600;79;600;408;6;192;68.00
600;80;600;415;8;185;69.17
600;81;600;398;10;202;66.33
600;82;600;400;12;200;66.67
600;83;600;415;8;185;69.17
600;84;600;388;5;212;64.67
600;85;600;390;8;210;65.00
600;86;600;399;4;201;66.50
600;87;600;418;8;182;69.67
600;88;600;404;10;196;67.33
600;89;600;421;9;179;70.17
600;90;600;389;6;211;64.83
600;91;600;413;7;187;68.83
600;92;600;408;5;192;68.00
600;93;600;384;4;216;64.00
600;94;600;416;6;184;69.33
600;95;600;393;10;207;65.50
600;96;600;413;8;187;68.83
600;97;600;406;10;194;67.67
600;98;600;416;6;184;69.33
600;99;600;398;7;202;66.33
600;100;600;390;11;210;65.00
700;1;700;464;5;236;66.29
700;2;700;462;7;238;66.00
700;3;700;479;8;221;68.43
700;4;700;472;12;228;67.43
700;5;700;472;14;228;67.43
700;6;700;476;9;224;68.00
700;7;700;474;10;226;67.71
700;8;700;488;4;212;69.71
700;9;700;476;12;224;68.00
700;10;700;473;9;227;67.57
700;11;700;471;13;229;67.29
700;12;700;463;4;237;66.14
700;13;700;483;15;217;69.00
700;14;700;472;6;228;67.43
700;15;700;457;9;243;65.29
700;16;700;461;13;239;65.86
700;17;700;451;11;249;64.43
700;18;700;480;6;220;68.57
700;19;700;457;5;243;65.29
700;20;700;471;8;229;67.29
700;21;700;477;3;223;68.14
700;22;700;475;6;225;67.86
700;23;700;469;14;231;67.00
700;24;700;477;8;223;68.14
700;25;700;443;9;257;63.29
700;26;700;437;7;263;62.43
700;27;700;466;11;234;66.57
700;28;700;452;10;248;64.57
700;29;700;471;7;229;67.29
700;30;700;479;8;221;68.43
700;31;700;471;7;229;67.29
700;32;700;457;7;243;65.29
700;33;700;463;9;237;66.14
700;34;700;472;7;228;67.43
700;35;700;467;10;233;66.71
700;36;700;452;8;248;64.57
700;37;700;459;10;241;65.57
700;38;700;449;9;251;64.14
700;39;700;467;11;233;66.71
700;40;700;472;10;228;67.43
700;41;700;465;10;235;66.43
700;42;700;462;3;238;66.00
700;43;700;473;10;227;67.57
700;44;700;469;4;231;67.00
700;45;700;454;7;246;64.86
700;46;700;463;9;237;66.14
700;47;700;479;2;221;68.43
700;48;700;473;6;227;67.57
700;49;700;483;9;217;69.00
700;50;700;468;16;232;66.86
700;51;700;466;10;234;66.57
700;52;700;483;13;217;69.00
700;53;700;460;7;240;65.71
700;54;700;469;8;231;67.00
700;55;700;467;7;233;66.71
700;56;700;487;8;213;69.57
700;57;700;467;5;233;66.71
700;58;700;446;6;254;63.71
700;59;700;454;9;246;64.86
700;60;700;473;9;227;67.57
700;61;700;463;5;237;66.14
700;62;700;472;6;228;67.43
700;63;700;469;4;231;67.00
700;64;700;473;5;227;67.57
700;65;700;472;6;228;67.43
700;66;700;458;10;242;65.43
700;67;700;467;9;233;66.71
700;68;700;462;14;238;66.00
700;69;700;461;6;239;65.86
700;70;700;471;8;229;67.29
700;71;700;473;7;227;67.57
700;72;700;461;11;239;65.86
700;73;700;463;6;237;66.14
700;74;700;483;11;217;69.00
700;75;700;486;9;214;69.43
700;76;700;436;3;264;62.29
700;77;700;476;10;224;68.00
700;78;700;467;16;233;66.71
700;79;700;470;13;230;67.14
700;80;700;492;11;208;70.29
700;81;700;450;8;250;64.29
700;82;700;481;4;219;68.71
700;83;700;468;8;232;66.86
700;84;700;456;8;244;65.14
700;85;700;470;9;230;67.14
700;86;700;466;11;234;66.57
700;87;700;464;6;236;66.29
700;88;700;453;8;247;64.71
700;89;700;485;10;215;69.29
700;90;700;477;10;223;68.14
700;91;700;449;9;251;64.14
700;92;700;485;7;215;69.29
700;93;700;469;11;231;67.00
700;94;700;460;13;240;65.71
700;95;700;471;9;229;67.29
700;96;700;475;9;225;67.86
700;97;700;463;4;237;66.14
700;98;700;474;7;226;67.71
700;99;700;450;15;250;64.29
700;100;700;469;11;231;67.00
800;1;800;550;6;250;68.75
800;2;800;536;6;264;67.00
800;3;800;548;13;252;68.50
800;4;800;541;4;259;67.62
800;5;800;557;11;243;69.62
800;6;800;549;8;251;68.62
800;7;800;532;11;268;66.50
800;8;800;550;14;250;68.75
800;9;800;527;8;273;65.88
800;10;800;543;6;257;67.88
800;11;800;573;17;227;71.62
800;12;800;549;12;251;68.62
800;13;800;560;12;240;70.00
800;14;800;544;7;256;68.00
800;15;800;525;7;275;65.62
800;16;800;534;9;266;66.75
800;17;800;536;9;264;67.00
800;18;800;511;7;289;63.88
800;19;800;507;8;293;63.38
800;20;800;547;12;253;68.38
800;21;800;532;11;268;66.50
800;22;800;544;10;256;68.00
800;23;800;506;9;294;63.25
800;24;800;544;10;256;68.00
800;25;800;561;14;239;70.12
800;26;800;528;9;272;66.00
800;27;800;506;6;294;63.25
800;28;800;526;11;274;65.75
800;29;800;537;11;263;67.12
800;30;800;535;9;265;66.88
800;31;800;541;14;259;67.62
800;32;800;537;6;263;67.12
800;33;800;523;10;277;65.38
800;34;800;538;15;262;67.25
800;35;800;533;12;267;66.62
800;36;800;515;6;285;64.38
800;37;800;518;11;282;64.75
800;38;800;538;8;262;67.25
800;39;800;548;17;252;68.50
800;40;800;513;8;287;64.12
800;41;800;562;6;238;70.25
800;42;800;552;16;248;69.00
800;43;800;526;7;274;65.75
800;44;800;543;10;257;67.88
800;45;800;519;5;281;64.88
800;46;800;544;8;256;68.00
800;47;800;560;11;240;70.00
800;48;800;543;13;257;67.88
800;49;800;537;11;263;67.12
800;50;800;545;11;255;68.12
800;51;800;540;7;260;67.50
800;52;800;538;8;262;67.25
800;53;800;507;11;293;63.38
800;54;800;516;12;284;64.50
800;55;800;542;8;258;67.75
800;56;800;539;11;261;67.38
800;57;800;531;10;269;66.38
800;58;800;546;3;254;68.25
800;59;800;533;11;267;66.62
800;60;800;534;8;266;66.75
800;61;800;526;9;274;65.75
800;62;800;521;8;279;65.12
800;63;800;515;8;285;64.38
800;64;800;536;10;264;67.00
800;65;800;556;6;244;69.50
800;66;800;513;12;287;64.12
800;67;800;550;12;250;68.75
800;68;800;549;3;251;68.62
800;69;800;535;10;265;66.88
800;70;800;528;11;272;66.00
800;71;800;544;13;256;68.00
800;72;800;531;9;269;66.38
800;73;800;542;6;258;67.75
800;74;800;537;10;263;67.12
800;75;800;534;13;266;66.75
800;76;800;546;6;254;68.25
800;77;800;535;5;265;66.88
800;78;800;536;11;264;67.00
800;79;800;536;10;264;67.00
800;80;800;512;3;288;64.00
800;81;800;527;13;273;65.88
800;82;800;519;8;281;64.88
800;83;800;527;9;273;65.88
800;84;800;535;9;265;66.88
800;85;800;516;9;284;64.50
800;86;800;532;15;268;66.50
800;87;800;544;9;256;68.00
800;88;800;535;13;265;66.88
800;89;800;536;6;264;67.00
800;90;800;535;3;265;66.88
800;91;800;549;5;251;68.62
800;92;800;513;6;287;64.12
800;93;800;518;2;282;64.75
800;94;800;535;7;265;66.88
800;95;800;558;10;242;69.75
800;96;800;532;6;268;66.50
800;97;800;537;12;263;67.12
800;98;800;537;13;263;67.12
800;99;800;535;9;265;66.88
800;100;800;534;12;266;66.75
900;1;900;583;14;317;64.78
900;2;900;624;12;276;69.33
900;3;900;594;8;306;66.00
900;4;900;599;11;301;66.56
900;5;900;579;9;321;64.33
900;6;900;595;10;305;66.11
900;7;900;610;8;290;67.78
900;8;900;589;9;311;65.44
900;9;900;610;14;290;67.78
900;10;900;605;11;295;67.22
900;11;900;631;12;269;70.11
900;12;900;611;8;289;67.89
900;13;900;597;14;303;66.33
900;14;900;599;12;301;66.56
900;15;900;618;16;282;68.67
900;16;900;590;6;310;65.56
900;17;900;608;8;292;67.56
900;18;900;583;12;317;64.78
900;19;900;625;14;275;69.44
900;20;900;601;9;299;66.78
900;21;900;597;9;303;66.33
900;22;900;601;11;299;66.78
900;23;900;614;8;286;68.22
900;24;900;597;8;303;66.33
900;25;900;587;7;313;65.22
900;26;900;607;10;293;67.44
900;27;900;592;7;308;65.78
900;28;900;588;11;312;65.33
900;29;900;589;9;311;65.44
900;30;900;594;11;306;66.00
900;31;900;603;13;297;67.00
900;32;900;601;7;299;66.78
900;33;900;593;15;307;65.89
900;34;900;594;10;306;66.00
900;35;900;600;10;300;66.67
900;36;900;583;13;317;64.78
900;37;900;588;7;312;65.33
900;38;900;592;11;308;65.78
900;39;900;590;7;310;65.56
900;40;900;623;10;277;69.22
900;41;900;610;11;290;67.78
900;42;900;613;11;287;68.11
900;43;900;583;9;317;64.78
900;44;900;602;14;298;66.89
900;45;900;590;10;310;65.56
900;46;900;601;10;299;66.78
900;47;900;581;7;319;64.56
900;48;900;623;6;277;69.22
900;49;900;599;9;301;66.56
900;50;900;623;13;277;69.22
900;51;900;602;12;298;66.89
900;52;900;588;11;312;65.33
900;53;900;585;11;315;65.00
900;54;900;627;18;273;69.67
900;55;900;600;8;300;66.67
900;56;900;593;5;307;65.89
900;57;900;594;8;306;66.00
900;58;900;614;9;286;68.22
900;59;900;613;16;287;68.11
900;60;900;599;12;301;66.56
900;61;900;580;11;320;64.44
900;62;900;616;11;284;68.44
900;63;900;586;9;314;65.11
900;64;900;608;9;292;67.56
900;65;900;626;7;274;69.56
900;66;900;614;14;286;68.22
900;67;900;605;10;295;67.22
900;68;900;591;12;309;65.67
900;69;900;602;11;298;66.89
900;70;900;608;10;292;67.56
900;71;900;611;5;289;67.89
900;72;900;606;9;294;67.33
900;73;900;589;9;311;65.44
900;74;900;589;13;311;65.44
