100;1;100;58;5;42;58.00
100;2;100;56;6;44;56.00
100;3;100;57;7;43;57.00
100;4;100;66;7;34;66.00
100;5;100;65;11;35;65.00
100;6;100;72;10;28;72.00
100;7;100;68;6;32;68.00
100;8;100;60;3;40;60.00
100;9;100;68;5;32;68.00
100;10;100;58;8;42;58.00
100;11;100;61;7;39;61.00
100;12;100;69;11;31;69.00
100;13;100;67;10;33;67.00
100;14;100;59;4;41;59.00
100;15;100;64;7;36;64.00
100;16;100;63;5;37;63.00
100;17;100;64;8;36;64.00
100;18;100;60;7;40;60.00
100;19;100;67;4;33;67.00
100;20;100;58;7;42;58.00
100;21;100;62;9;38;62.00
100;22;100;64;5;36;64.00
100;23;100;57;4;43;57.00
100;24;100;58;8;42;58.00
100;25;100;61;4;39;61.00
100;26;100;70;4;30;70.00
100;27;100;70;9;30;70.00
100;28;100;65;4;35;65.00
100;29;100;65;10;35;65.00
100;30;100;61;5;39;61.00
100;31;100;55;1;45;55.00
100;32;100;59;4;41;59.00
100;33;100;63;7;37;63.00
100;34;100;67;9;33;67.00
100;35;100;64;4;36;64.00
100;36;100;57;6;43;57.00
100;37;100;56;8;44;56.00
100;38;100;65;5;35;65.00
100;39;100;62;5;38;62.00
100;40;100;57;9;43;57.00
100;41;100;68;13;32;68.00
100;42;100;55;10;45;55.00
100;43;100;56;6;44;56.00
100;44;100;58;5;42;58.00
100;45;100;67;6;33;67.00
100;46;100;69;8;31;69.00
100;47;100;70;9;30;70.00
100;48;100;53;4;47;53.00
100;49;100;66;5;34;66.00
100;50;100;63;10;37;63.00
100;51;100;55;3;45;55.00
100;52;100;61;5;39;61.00
100;53;100;59;8;41;59.00
100;54;100;55;9;45;55.00
100;55;100;67;5;33;67.00
100;56;100;64;6;36;64.00
100;57;100;62;7;38;62.00
100;58;100;61;5;39;61.00
100;59;100;73;12;27;73.00
100;60;100;54;2;46;54.00
100;61;100;61;6;39;61.00
100;62;100;64;8;36;64.00
100;63;100;56;4;44;56.00
100;64;100;62;7;38;62.00
100;65;100;69;7;31;69.00
100;66;100;67;7;33;67.00
100;67;100;63;6;37;63.00
100;68;100;56;8;44;56.00
100;69;100;66;5;34;66.00
100;70;100;66;9;34;66.00
100;71;100;56;6;44;56.00
100;72;100;65;9;35;65.00
100;73;100;59;8;41;59.00
100;74;100;64;6;36;64.00
100;75;100;63;8;37;63.00
100;76;100;70;9;30;70.00
100;77;100;63;11;37;63.00
100;78;100;65;15;35;65.00
100;79;100;63;8;37;63.00
100;80;100;61;4;39;61.00
100;81;100;62;3;38;62.00
100;82;100;63;6;37;63.00
100;83;100;57;2;43;57.00
100;84;100;58;4;42;58.00
100;85;100;69;11;31;69.00
100;86;100;60;5;40;60.00
100;87;100;58;3;42;58.00
100;88;100;51;5;49;51.00
100;89;100;70;6;30;70.00
100;90;100;61;7;39;61.00
100;91;100;61;3;39;61.00
100;92;100;63;5;37;63.00
100;93;100;62;5;38;62.00
100;94;100;66;5;34;66.00
100;95;100;61;8;39;61.00
100;96;100;64;9;36;64.00
100;97;100;65;7;35;65.00
100;98;100;67;5;33;67.00
100;99;100;58;8;42;58.00
100;100;100;61;7;39;61.00
200;1;200;126;17;74;63.00
200;2;200;132;15;68;66.00
200;3;200;114;9;86;57.00
200;4;200;117;11;83;58.50
200;5;200;126;14;74;63.00
200;6;200;120;12;80;60.00
200;7;200;120;14;80;60.00
200;8;200;127;11;73;63.50
200;9;200;128;11;72;64.00
200;10;200;125;14;75;62.50
200;11;200;137;15;63;68.50
200;12;200;127;12;73;63.50
200;13;200;121;13;79;60.50
200;14;200;103;10;97;51.50
200;15;200;116;14;84;58.00
200;16;200;128;10;72;64.00
200;17;200;123;9;77;61.50
200;18;200;127;11;73;63.50
200;19;200;129;14;71;64.50
200;20;200;119;10;81;59.50
200;21;200;122;17;78;61.00
200;22;200;132;14;68;66.00
200;23;200;132;10;68;66.00
200;24;200;129;13;71;64.50
200;25;200;127;8;73;63.50
200;26;200;125;15;75;62.50
200;27;200;137;13;63;68.50
